30592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
